woodpuzzle# 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
      #########      
      #########      
      #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

113 # 0x15eb9ed

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #########           
 #########           
 #########           
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

112 # 0x15eb9f8

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 ######### ####      
 ######### ####      
 ######### ####      
                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

111 # 0x15e0486

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

110 # 0x15e047b

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
      ######### #### 
      ######### #### 
      ######### #### 
                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

109 # 0x15e0470

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####                
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
                #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

108 # 0x160251d

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####                
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
                #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

107 # 0x160251e

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####                
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
                #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

106 # 0x160251f

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####                
